#tstep,        time,  Ref. state,       state,    Pcontrol,    Icontrol,    Dcontrol,   D2control,       noise,     capping,         raw,     control
   144,2.864492e-02,0.000000e+00,1.845117e-05,-1.845117e-03,-0.000000e+00,-0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,-1.939418e-03,-1.845117e-03
   145,2.884384e-02,0.000000e+00,1.848729e-05,-1.848729e-03,-0.000000e+00,-0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,-1.936007e-03,-1.848729e-03
   146,2.904277e-02,0.000000e+00,1.851938e-05,-1.851938e-03,-0.000000e+00,-0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,-1.925968e-03,-1.851938e-03
   147,2.924169e-02,0.000000e+00,1.854702e-05,-1.854702e-03,-0.000000e+00,-0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,-1.919594e-03,-1.854702e-03
   148,2.944061e-02,0.000000e+00,1.857350e-05,-1.857350e-03,-0.000000e+00,-0.000000e+00,-0.000000e+00,0.000000e+00,0.000000e+00,-1.925597e-03,-1.857350e-03
   149,2.963954e-02,0.000000e+00,1.860068e-05,-1.860068e-03,-0.000000e+00,-0.000000e+00,-0.000000e+00,0.000000e+00,0.000000e+00,-1.928453e-03,-1.860068e-03
   150,2.983846e-02,0.000000e+00,1.862653e-05,-1.862653e-03,-0.000000e+00,-0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,-1.924202e-03,-1.862653e-03
   151,3.003738e-02,0.000000e+00,1.865001e-05,-1.865001e-03,-0.000000e+00,-0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,-1.921491e-03,-1.865001e-03
   152,3.023631e-02,0.000000e+00,1.867293e-05,-1.867293e-03,-0.000000e+00,-0.000000e+00,-0.000000e+00,0.000000e+00,0.000000e+00,-1.926008e-03,-1.867293e-03
   153,3.043523e-02,0.000000e+00,1.869789e-05,-1.869789e-03,-0.000000e+00,-0.000000e+00,-0.000000e+00,0.000000e+00,0.000000e+00,-1.936563e-03,-1.869789e-03
   154,3.063415e-02,0.000000e+00,1.872557e-05,-1.872557e-03,-0.000000e+00,-0.000000e+00,-0.000000e+00,0.000000e+00,0.000000e+00,-1.944937e-03,-1.872557e-03
   155,3.083307e-02,0.000000e+00,1.875567e-05,-1.875567e-03,-0.000000e+00,-0.000000e+00,-0.000000e+00,0.000000e+00,0.000000e+00,-1.954513e-03,-1.875567e-03
   156,3.103200e-02,0.000000e+00,1.878857e-05,-1.878857e-03,-0.000000e+00,-0.000000e+00,-0.000000e+00,0.000000e+00,0.000000e+00,-1.965303e-03,-1.878857e-03
   157,3.123092e-02,0.000000e+00,1.882382e-05,-1.882382e-03,-0.000000e+00,-0.000000e+00,-0.000000e+00,0.000000e+00,0.000000e+00,-1.973119e-03,-1.882382e-03
   158,3.142984e-02,0.000000e+00,1.886042e-05,-1.886042e-03,-0.000000e+00,-0.000000e+00,-0.000000e+00,0.000000e+00,0.000000e+00,-1.979305e-03,-1.886042e-03
   159,3.162877e-02,0.000000e+00,1.889676e-05,-1.889676e-03,-0.000000e+00,-0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,-1.979112e-03,-1.889676e-03
   160,3.182769e-02,0.000000e+00,1.893024e-05,-1.893024e-03,-0.000000e+00,-0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,-1.971888e-03,-1.893024e-03
   161,3.202661e-02,0.000000e+00,1.895819e-05,-1.895819e-03,-0.000000e+00,-0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,-1.957459e-03,-1.895819e-03
   162,3.222554e-02,0.000000e+00,1.897886e-05,-1.897886e-03,-0.000000e+00,-0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,-1.940134e-03,-1.897886e-03
   163,3.242446e-02,0.000000e+00,1.899355e-05,-1.899355e-03,-0.000000e+00,-0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,-1.930986e-03,-1.899355e-03
   164,3.262338e-02,0.000000e+00,1.900549e-05,-1.900549e-03,-0.000000e+00,-0.000000e+00,-0.000000e+00,0.000000e+00,0.000000e+00,-1.928933e-03,-1.900549e-03
   165,3.282231e-02,0.000000e+00,1.901694e-05,-1.901694e-03,-0.000000e+00,-0.000000e+00,-0.000000e+00,0.000000e+00,0.000000e+00,-1.930857e-03,-1.901694e-03
   166,3.302123e-02,0.000000e+00,1.902883e-05,-1.902883e-03,-0.000000e+00,-0.000000e+00,-0.000000e+00,0.000000e+00,0.000000e+00,-1.933478e-03,-1.902883e-03
   167,3.322015e-02,0.000000e+00,1.904151e-05,-1.904151e-03,-0.000000e+00,-0.000000e+00,-0.000000e+00,0.000000e+00,0.000000e+00,-1.937340e-03,-1.904151e-03
   168,3.341907e-02,0.000000e+00,1.905670e-05,-1.905670e-03,-0.000000e+00,-0.000000e+00,-0.000000e+00,0.000000e+00,0.000000e+00,-1.948812e-03,-1.905670e-03
   169,3.361800e-02,0.000000e+00,1.907653e-05,-1.907653e-03,-0.000000e+00,-0.000000e+00,-0.000000e+00,0.000000e+00,0.000000e+00,-1.964188e-03,-1.907653e-03
   170,3.381692e-02,0.000000e+00,1.910162e-05,-1.910162e-03,-0.000000e+00,-0.000000e+00,-0.000000e+00,0.000000e+00,0.000000e+00,-1.979768e-03,-1.910162e-03
   171,3.401584e-02,0.000000e+00,1.913109e-05,-1.913109e-03,-0.000000e+00,-0.000000e+00,-0.000000e+00,0.000000e+00,0.000000e+00,-1.991643e-03,-1.913109e-03
   172,3.421477e-02,0.000000e+00,1.916296e-05,-1.916296e-03,-0.000000e+00,-0.000000e+00,-0.000000e+00,0.000000e+00,0.000000e+00,-1.997986e-03,-1.916296e-03
   173,3.441369e-02,0.000000e+00,1.919621e-05,-1.919621e-03,-0.000000e+00,-0.000000e+00,-0.000000e+00,0.000000e+00,0.000000e+00,-2.005078e-03,-1.919621e-03
   174,3.461261e-02,0.000000e+00,1.923083e-05,-1.923083e-03,-0.000000e+00,-0.000000e+00,-0.000000e+00,0.000000e+00,0.000000e+00,-2.011686e-03,-1.923083e-03
   175,3.481154e-02,0.000000e+00,1.926554e-05,-1.926554e-03,-0.000000e+00,-0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,-2.012446e-03,-1.926554e-03
   176,3.501046e-02,0.000000e+00,1.929715e-05,-1.929715e-03,-0.000000e+00,-0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,-2.002726e-03,-1.929715e-03
   177,3.520938e-02,0.000000e+00,1.932268e-05,-1.932268e-03,-0.000000e+00,-0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,-1.987592e-03,-1.932268e-03
   178,3.540830e-02,0.000000e+00,1.934268e-05,-1.934268e-03,-0.000000e+00,-0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,-1.979465e-03,-1.934268e-03
   179,3.560723e-02,0.000000e+00,1.935991e-05,-1.935991e-03,-0.000000e+00,-0.000000e+00,-0.000000e+00,0.000000e+00,0.000000e+00,-1.977424e-03,-1.935991e-03
   180,3.580615e-02,0.000000e+00,1.937642e-05,-1.937642e-03,-0.000000e+00,-0.000000e+00,-0.000000e+00,0.000000e+00,0.000000e+00,-1.979184e-03,-1.937642e-03
   181,3.600507e-02,0.000000e+00,1.939356e-05,-1.939356e-03,-0.000000e+00,-0.000000e+00,-0.000000e+00,0.000000e+00,0.000000e+00,-1.984006e-03,-1.939356e-03
   182,3.620400e-02,0.000000e+00,1.941172e-05,-1.941172e-03,-0.000000e+00,-0.000000e+00,-0.000000e+00,0.000000e+00,0.000000e+00,-1.987796e-03,-1.941172e-03
   183,3.640292e-02,0.000000e+00,1.943036e-05,-1.943036e-03,-0.000000e+00,-0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,-1.990124e-03,-1.943036e-03
   184,3.660184e-02,0.000000e+00,1.944887e-05,-1.944887e-03,-0.000000e+00,-0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,-1.990849e-03,-1.944887e-03
   185,3.680077e-02,0.000000e+00,1.946759e-05,-1.946759e-03,-0.000000e+00,-0.000000e+00,-0.000000e+00,0.000000e+00,0.000000e+00,-1.994921e-03,-1.946759e-03
   186,3.699969e-02,0.000000e+00,1.948858e-05,-1.948858e-03,-0.000000e+00,-0.000000e+00,-0.000000e+00,0.000000e+00,0.000000e+00,-2.006206e-03,-1.948858e-03
   187,3.719861e-02,0.000000e+00,1.951394e-05,-1.951394e-03,-0.000000e+00,-0.000000e+00,-0.000000e+00,0.000000e+00,0.000000e+00,-2.021503e-03,-1.951394e-03
   188,3.739754e-02,0.000000e+00,1.954384e-05,-1.954384e-03,-0.000000e+00,-0.000000e+00,-0.000000e+00,0.000000e+00,0.000000e+00,-2.034609e-03,-1.954384e-03
   189,3.759646e-02,0.000000e+00,1.957574e-05,-1.957574e-03,-0.000000e+00,-0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,-2.037726e-03,-1.957574e-03
   190,3.779538e-02,0.000000e+00,1.960673e-05,-1.960673e-03,-0.000000e+00,-0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,-2.036300e-03,-1.960673e-03
   191,3.799430e-02,0.000000e+00,1.963711e-05,-1.963711e-03,-0.000000e+00,-0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,-2.040809e-03,-1.963711e-03
   192,3.819323e-02,0.000000e+00,1.966898e-05,-1.966898e-03,-0.000000e+00,-0.000000e+00,-0.000000e+00,0.000000e+00,0.000000e+00,-2.049983e-03,-1.966898e-03
   193,3.839215e-02,0.000000e+00,1.970279e-05,-1.970279e-03,-0.000000e+00,-0.000000e+00,-0.000000e+00,0.000000e+00,0.000000e+00,-2.057190e-03,-1.970279e-03
   194,3.859107e-02,0.000000e+00,1.973686e-05,-1.973686e-03,-0.000000e+00,-0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,-2.058029e-03,-1.973686e-03
   195,3.879000e-02,0.000000e+00,1.976937e-05,-1.976937e-03,-0.000000e+00,-0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,-2.056038e-03,-1.976937e-03
   196,3.898892e-02,0.000000e+00,1.979959e-05,-1.979959e-03,-0.000000e+00,-0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,-2.052788e-03,-1.979959e-03
   197,3.918784e-02,0.000000e+00,1.982672e-05,-1.982672e-03,-0.000000e+00,-0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,-2.046187e-03,-1.982672e-03
   198,3.938677e-02,0.000000e+00,1.985031e-05,-1.985031e-03,-0.000000e+00,-0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,-2.040132e-03,-1.985031e-03
   199,3.958569e-02,0.000000e+00,1.987119e-05,-1.987119e-03,-0.000000e+00,-0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,-2.036978e-03,-1.987119e-03
   200,3.978461e-02,0.000000e+00,1.989057e-05,-1.989057e-03,-0.000000e+00,-0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,-2.036628e-03,-1.989057e-03
   201,3.998354e-02,0.000000e+00,1.990955e-05,-1.990955e-03,-0.000000e+00,-0.000000e+00,-0.000000e+00,0.000000e+00,0.000000e+00,-2.038817e-03,-1.990955e-03
   202,4.018246e-02,0.000000e+00,1.992940e-05,-1.992940e-03,-0.000000e+00,-0.000000e+00,-0.000000e+00,0.000000e+00,0.000000e+00,-2.044832e-03,-1.992940e-03
   203,4.038138e-02,0.000000e+00,1.995187e-05,-1.995187e-03,-0.000000e+00,-0.000000e+00,-0.000000e+00,0.000000e+00,0.000000e+00,-2.056254e-03,-1.995187e-03
   204,4.058030e-02,0.000000e+00,1.997825e-05,-1.997825e-03,-0.000000e+00,-0.000000e+00,-0.000000e+00,0.000000e+00,0.000000e+00,-2.069374e-03,-1.997825e-03
   205,4.077923e-02,0.000000e+00,2.000883e-05,-2.000883e-03,-0.000000e+00,-0.000000e+00,-0.000000e+00,0.000000e+00,0.000000e+00,-2.083054e-03,-2.000883e-03
   206,4.097815e-02,0.000000e+00,2.004334e-05,-2.004334e-03,-0.000000e+00,-0.000000e+00,-0.000000e+00,0.000000e+00,0.000000e+00,-2.095669e-03,-2.004334e-03
   207,4.117707e-02,0.000000e+00,2.008031e-05,-2.008031e-03,-0.000000e+00,-0.000000e+00,-0.000000e+00,0.000000e+00,0.000000e+00,-2.102548e-03,-2.008031e-03
   208,4.137600e-02,0.000000e+00,2.011759e-05,-2.011759e-03,-0.000000e+00,-0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,-2.104634e-03,-2.011759e-03
   209,4.157492e-02,0.000000e+00,2.015392e-05,-2.015392e-03,-0.000000e+00,-0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,-2.105140e-03,-2.015392e-03
   210,4.177384e-02,0.000000e+00,2.018902e-05,-2.018902e-03,-0.000000e+00,-0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,-2.105632e-03,-2.018902e-03
   211,4.197277e-02,0.000000e+00,2.022204e-05,-2.022204e-03,-0.000000e+00,-0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,-2.101461e-03,-2.022204e-03
   212,4.217169e-02,0.000000e+00,2.025045e-05,-2.025045e-03,-0.000000e+00,-0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,-2.088608e-03,-2.025045e-03
   213,4.237061e-02,0.000000e+00,2.027213e-05,-2.027213e-03,-0.000000e+00,-0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,-2.072651e-03,-2.027213e-03
   214,4.256954e-02,0.000000e+00,2.028722e-05,-2.028722e-03,-0.000000e+00,-0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,-2.059122e-03,-2.028722e-03
   215,4.276846e-02,0.000000e+00,2.029746e-05,-2.029746e-03,-0.000000e+00,-0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,-2.050850e-03,-2.029746e-03
   216,4.296738e-02,0.000000e+00,2.030482e-05,-2.030482e-03,-0.000000e+00,-0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,-2.046376e-03,-2.030482e-03
   217,4.316630e-02,0.000000e+00,2.031038e-05,-2.031038e-03,-0.000000e+00,-0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,-2.043073e-03,-2.031038e-03
   218,4.336523e-02,0.000000e+00,2.031543e-05,-2.031543e-03,-0.000000e+00,-0.000000e+00,-0.000000e+00,0.000000e+00,0.000000e+00,-2.044906e-03,-2.031543e-03
   219,4.356415e-02,0.000000e+00,2.032232e-05,-2.032232e-03,-0.000000e+00,-0.000000e+00,-0.000000e+00,0.000000e+00,0.000000e+00,-2.053518e-03,-2.032232e-03
   220,4.376307e-02,0.000000e+00,2.033266e-05,-2.033266e-03,-0.000000e+00,-0.000000e+00,-0.000000e+00,0.000000e+00,0.000000e+00,-2.063941e-03,-2.033266e-03
   221,4.396200e-02,0.000000e+00,2.034549e-05,-2.034549e-03,-0.000000e+00,-0.000000e+00,-0.000000e+00,0.000000e+00,0.000000e+00,-2.068378e-03,-2.034549e-03
   222,4.416092e-02,0.000000e+00,2.035829e-05,-2.035829e-03,-0.000000e+00,-0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,-2.066348e-03,-2.035829e-03
   223,4.435984e-02,0.000000e+00,2.037026e-05,-2.037026e-03,-0.000000e+00,-0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,-2.066645e-03,-2.037026e-03
   224,4.455877e-02,0.000000e+00,2.038233e-05,-2.038233e-03,-0.000000e+00,-0.000000e+00,-0.000000e+00,0.000000e+00,0.000000e+00,-2.069336e-03,-2.038233e-03
   225,4.475769e-02,0.000000e+00,2.039426e-05,-2.039426e-03,-0.000000e+00,-0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,-2.068262e-03,-2.039426e-03
   226,4.495661e-02,0.000000e+00,2.040436e-05,-2.040436e-03,-0.000000e+00,-0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,-2.062396e-03,-2.040436e-03
   227,4.515553e-02,0.000000e+00,2.041097e-05,-2.041097e-03,-0.000000e+00,-0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,-2.052349e-03,-2.041097e-03
   228,4.535446e-02,0.000000e+00,2.041262e-05,-2.041262e-03,-0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,-2.038324e-03,-2.041262e-03
   229,4.555338e-02,0.000000e+00,2.040826e-05,-2.040826e-03,-0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,-2.021832e-03,-2.040826e-03
   230,4.575230e-02,0.000000e+00,2.039829e-05,-2.039829e-03,-0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,-2.008729e-03,-2.039829e-03
   231,4.595123e-02,0.000000e+00,2.038472e-05,-2.038472e-03,-0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,-2.001318e-03,-2.038472e-03
   232,4.615015e-02,0.000000e+00,2.036885e-05,-2.036885e-03,-0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,-1.994277e-03,-2.036885e-03
   233,4.634907e-02,0.000000e+00,2.035042e-05,-2.035042e-03,-0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,-1.985022e-03,-2.035042e-03
   234,4.654800e-02,0.000000e+00,2.032889e-05,-2.032889e-03,-0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,-1.974679e-03,-2.032889e-03
   235,4.674692e-02,0.000000e+00,2.030441e-05,-2.030441e-03,-0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,-1.965567e-03,-2.030441e-03
   236,4.694584e-02,0.000000e+00,2.027788e-05,-2.027788e-03,-0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,-1.959270e-03,-2.027788e-03
   237,4.714477e-02,0.000000e+00,2.025052e-05,-2.025052e-03,-0.000000e+00,0.000000e+00,-0.000000e+00,0.000000e+00,0.000000e+00,-1.956052e-03,-2.025052e-03
   238,4.734369e-02,0.000000e+00,2.022372e-05,-2.022372e-03,-0.000000e+00,0.000000e+00,-0.000000e+00,0.000000e+00,0.000000e+00,-1.956633e-03,-2.022372e-03
   239,4.754261e-02,0.000000e+00,2.019836e-05,-2.019836e-03,-0.000000e+00,0.000000e+00,-0.000000e+00,0.000000e+00,0.000000e+00,-1.958098e-03,-2.019836e-03
   240,4.774153e-02,0.000000e+00,2.017405e-05,-2.017405e-03,-0.000000e+00,0.000000e+00,-0.000000e+00,0.000000e+00,0.000000e+00,-1.956947e-03,-2.017405e-03
   241,4.794046e-02,0.000000e+00,2.014974e-05,-2.014974e-03,-0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,-1.953213e-03,-2.014974e-03
   242,4.813938e-02,0.000000e+00,2.012470e-05,-2.012470e-03,-0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,-1.948338e-03,-2.012470e-03
   243,4.833830e-02,0.000000e+00,2.009876e-05,-2.009876e-03,-0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,-1.943635e-03,-2.009876e-03
   244,4.853723e-02,0.000000e+00,2.007153e-05,-2.007153e-03,-0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,-1.936482e-03,-2.007153e-03
   245,4.873615e-02,0.000000e+00,2.004150e-05,-2.004150e-03,-0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,-1.923890e-03,-2.004150e-03
   246,4.893507e-02,0.000000e+00,2.000699e-05,-2.000699e-03,-0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,-1.907439e-03,-2.000699e-03
   247,4.913400e-02,0.000000e+00,1.996731e-05,-1.996731e-03,-0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,-1.890510e-03,-1.996731e-03
   248,4.933292e-02,0.000000e+00,1.992283e-05,-1.992283e-03,-0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,-1.874912e-03,-1.992283e-03
   249,4.953184e-02,0.000000e+00,1.987399e-05,-1.987399e-03,-0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,-1.859253e-03,-1.987399e-03
   250,4.973077e-02,0.000000e+00,1.982092e-05,-1.982092e-03,-0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,-1.843454e-03,-1.982092e-03
   251,4.992969e-02,0.000000e+00,1.976420e-05,-1.976420e-03,-0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,-1.829914e-03,-1.976420e-03
   252,5.012861e-02,0.000000e+00,1.970504e-05,-1.970504e-03,-0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,-1.819609e-03,-1.970504e-03
   253,5.032753e-02,0.000000e+00,1.964488e-05,-1.964488e-03,-0.000000e+00,0.000000e+00,-0.000000e+00,0.000000e+00,0.000000e+00,-1.812982e-03,-1.964488e-03
   254,5.052646e-02,0.000000e+00,1.958528e-05,-1.958528e-03,-0.000000e+00,0.000000e+00,-0.000000e+00,0.000000e+00,0.000000e+00,-1.810391e-03,-1.958528e-03
   255,5.072538e-02,0.000000e+00,1.952777e-05,-1.952777e-03,-0.000000e+00,0.000000e+00,-0.000000e+00,0.000000e+00,0.000000e+00,-1.811818e-03,-1.952777e-03
   256,5.092430e-02,0.000000e+00,1.947343e-05,-1.947343e-03,-0.000000e+00,0.000000e+00,-0.000000e+00,0.000000e+00,0.000000e+00,-1.815153e-03,-1.947343e-03
   257,5.112323e-02,0.000000e+00,1.942205e-05,-1.942205e-03,-0.000000e+00,0.000000e+00,-0.000000e+00,0.000000e+00,0.000000e+00,-1.816061e-03,-1.942205e-03
   258,5.132215e-02,0.000000e+00,1.937212e-05,-1.937212e-03,-0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,-1.812390e-03,-1.937212e-03
   259,5.152107e-02,0.000000e+00,1.932188e-05,-1.932188e-03,-0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,-1.804418e-03,-1.932188e-03
   260,5.172000e-02,0.000000e+00,1.926982e-05,-1.926982e-03,-0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,-1.793086e-03,-1.926982e-03
   261,5.191892e-02,0.000000e+00,1.921478e-05,-1.921478e-03,-0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,-1.778667e-03,-1.921478e-03
   262,5.211784e-02,0.000000e+00,1.915558e-05,-1.915558e-03,-0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,-1.760772e-03,-1.915558e-03
   263,5.231677e-02,0.000000e+00,1.909119e-05,-1.909119e-03,-0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,-1.740217e-03,-1.909119e-03
   264,5.251569e-02,0.000000e+00,1.902107e-05,-1.902107e-03,-0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,-1.718516e-03,-1.902107e-03
   265,5.271461e-02,0.000000e+00,1.894534e-05,-1.894534e-03,-0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,-1.697406e-03,-1.894534e-03
   266,5.291353e-02,0.000000e+00,1.886454e-05,-1.886454e-03,-0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,-1.677388e-03,-1.886454e-03
   267,5.311246e-02,0.000000e+00,1.877918e-05,-1.877918e-03,-0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,-1.657882e-03,-1.877918e-03
   268,5.331138e-02,0.000000e+00,1.868995e-05,-1.868995e-03,-0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,-1.640455e-03,-1.868995e-03
   269,5.351030e-02,0.000000e+00,1.859835e-05,-1.859835e-03,-0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,-1.627886e-03,-1.859835e-03
   270,5.370923e-02,0.000000e+00,1.850648e-05,-1.850648e-03,-0.000000e+00,0.000000e+00,-0.000000e+00,0.000000e+00,0.000000e+00,-1.620754e-03,-1.850648e-03
   271,5.390815e-02,0.000000e+00,1.841574e-05,-1.841574e-03,-0.000000e+00,0.000000e+00,-0.000000e+00,0.000000e+00,0.000000e+00,-1.615326e-03,-1.841574e-03
   272,5.410707e-02,0.000000e+00,1.832579e-05,-1.832579e-03,-0.000000e+00,0.000000e+00,-0.000000e+00,0.000000e+00,0.000000e+00,-1.606670e-03,-1.832579e-03
   273,5.430600e-02,0.000000e+00,1.823520e-05,-1.823520e-03,-0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,-1.594013e-03,-1.823520e-03
   274,5.450492e-02,0.000000e+00,1.814297e-05,-1.814297e-03,-0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,-1.580146e-03,-1.814297e-03
   275,5.470384e-02,0.000000e+00,1.804917e-05,-1.804917e-03,-0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,-1.567523e-03,-1.804917e-03
   276,5.490277e-02,0.000000e+00,1.795411e-05,-1.795411e-03,-0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,-1.554928e-03,-1.795411e-03
   277,5.510169e-02,0.000000e+00,1.785729e-05,-1.785729e-03,-0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,-1.539525e-03,-1.785729e-03
   278,5.530061e-02,0.000000e+00,1.775744e-05,-1.775744e-03,-0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,-1.519985e-03,-1.775744e-03
   279,5.549953e-02,0.000000e+00,1.765287e-05,-1.765287e-03,-0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,-1.495363e-03,-1.765287e-03
   280,5.569846e-02,0.000000e+00,1.754216e-05,-1.754216e-03,-0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,-1.467575e-03,-1.754216e-03
   281,5.589738e-02,0.000000e+00,1.742524e-05,-1.742524e-03,-0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,-1.441416e-03,-1.742524e-03
   282,5.609630e-02,0.000000e+00,1.730332e-05,-1.730332e-03,-0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,-1.418510e-03,-1.730332e-03
   283,5.629523e-02,0.000000e+00,1.717729e-05,-1.717729e-03,-0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,-1.396038e-03,-1.717729e-03
   284,5.649415e-02,0.000000e+00,1.704707e-05,-1.704707e-03,-0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,-1.371745e-03,-1.704707e-03
   285,5.669307e-02,0.000000e+00,1.691256e-05,-1.691256e-03,-0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,-1.348039e-03,-1.691256e-03
   286,5.689200e-02,0.000000e+00,1.677472e-05,-1.677472e-03,-0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,-1.327753e-03,-1.677472e-03
   287,5.709092e-02,0.000000e+00,1.663484e-05,-1.663484e-03,-0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,-1.310036e-03,-1.663484e-03
   288,5.728984e-02,0.000000e+00,1.649383e-05,-1.649383e-03,-0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,-1.293927e-03,-1.649383e-03
